strain	virus	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url	previous_study
HK06-25_MT797700_2006-01-XX	?	spike	Human	MT797700	2006-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797700	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK06-26_MT797701_2006-01-XX	?	spike	Human	MT797701	2006-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797701	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK06-27_MT797702_2006-01-XX	?	spike	Human	MT797702	2006-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797702	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK06-28_MT797703_2006-01-XX	?	spike	Human	MT797703	2006-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797703	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK06-29_MT797704_2006-01-XX	?	spike	Human	MT797704	2006-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797704	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK09-30_MT797705_2009-05-XX	?	spike	Human	MT797705	2009-05-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797705	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK09-31_MT797706_2009-05-XX	?	spike	Human	MT797706	2009-05-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797706	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK11-32_MT797707_2011-02-XX	?	spike	Human	MT797707	2011-02-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797707	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK11-33_MT797708_2011-05-XX	?	spike	Human	MT797708	2011-05-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797708	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK11-34_MT797709_2011-05-XX	?	spike	Human	MT797709	2011-05-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797709	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK11-35_MT797710_2011-07-XX	?	spike	Human	MT797710	2011-07-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797710	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK12-36_MT797711_2012-01-XX	?	spike	Human	MT797711	2012-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797711	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK13-37_MT797712_2013-02-XX	?	spike	Human	MT797712	2013-02-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797712	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK13-38_MT797713_2013-05-XX	?	spike	Human	MT797713	2013-05-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797713	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK13-39_MT797714_2013-05-XX	?	spike	Human	MT797714	2013-05-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797714	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK16-40_MT797715_2016-01-XX	?	spike	Human	MT797715	2016-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797715	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HK16-41_MT797716_2016-01-XX	?	spike	Human	MT797716	2016-01-XX	Hong Kong	Asia	Hong Kong	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/MT797716	Molecular Evolution of Human Coronavirus 229E in Hong Kong and a	mSphere (2021) In press	?	no
HCoV_229E_human_ITA_TE5146_2020_MW039392_2020-03-18	?	spike	Human	MW039392	2020-03-18	Italy: Atri-Teramo	Europe	Italy	?	Puglia et al	https://www.ncbi.nlm.nih.gov/nuccore/MW039392	Direct Submission	Submitted (24-SEP-2020) Virology Unit, Istituto Zooprofilattico	?	no
HCoV-229E_USA_UNM_0186_2016_MT438696_2016-02-09	?	spike	Human	MT438696	2016-02-09	USA: Albuquerque, New Mexico	North America	USA	?	Dinwiddie et al	https://www.ncbi.nlm.nih.gov/nuccore/MT438696	Clinical, Genomic, and Phylogenetic Characterization of Common	Unpublished	?	no
HCoV-229E_USA_ACRI_0244_2017_MT438697_2017-02-24	?	spike	Human	MT438697	2017-02-24	USA: Little Rock, Arkansas	North America	USA	?	Dinwiddie et al	https://www.ncbi.nlm.nih.gov/nuccore/MT438697	Clinical, Genomic, and Phylogenetic Characterization of Common	Unpublished	?	no
HCoV-229E_USA_ACRI_0256_2017_MT438698_2017-02-24	?	spike	Human	MT438698	2017-02-24	USA: Little Rock, Arkansas	North America	USA	?	Dinwiddie et al	https://www.ncbi.nlm.nih.gov/nuccore/MT438698	Clinical, Genomic, and Phylogenetic Characterization of Common	Unpublished	?	no
HCoV-229E_USA_UAMS_DID_0108_2017_MT438700_2017-01-27	?	spike	Human	MT438700	2017-01-27	USA: Little Rock, Arkansas	North America	USA	?	Dinwiddie et al	https://www.ncbi.nlm.nih.gov/nuccore/MT438700	Clinical, Genomic, and Phylogenetic Characterization of Common	Unpublished	?	no
HCoV_229E_Seattle_USA_SC9724_2018_MN369046_2018-XX-XX	?	spike	Human	MN369046	2018-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Lin et al	https://www.ncbi.nlm.nih.gov/nuccore/MN369046	Genome sequences of clinical viruses from UW Virology	Unpublished	?	no
HCoV_229E_Seattle_USA_SC0865_2019_MN306046_2019-XX-XX	?	spike	Human	MN306046	2019-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Lin et al	https://www.ncbi.nlm.nih.gov/nuccore/MN306046	Genome sequences of clinical viruses from UW Virology	Unpublished	?	no
11949_2011_KM055531_2011-XX-XX	?	spike	Human	KM055531	2011-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055531	The evolution of human coronavirus 229E	Unpublished	?	no
1512A_2009_KM055532_2009-XX-XX	?	spike	Human	KM055532	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055532	The evolution of human coronavirus 229E	Unpublished	?	no
1518A_2009_KM055533_2009-XX-XX	?	spike	Human	KM055533	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055533	The evolution of human coronavirus 229E	Unpublished	?	no
1546A_2009_KM055534_2009-XX-XX	?	spike	Human	KM055534	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055534	The evolution of human coronavirus 229E	Unpublished	?	no
1649A_2009_KM055535_2009-XX-XX	?	spike	Human	KM055535	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055535	The evolution of human coronavirus 229E	Unpublished	?	no
1658A_2009_KM055536_2009-XX-XX	?	spike	Human	KM055536	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055536	The evolution of human coronavirus 229E	Unpublished	?	no
1667A_2009_KM055537_2009-XX-XX	?	spike	Human	KM055537	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055537	The evolution of human coronavirus 229E	Unpublished	?	no
1761A_2010_KM055538_2010-XX-XX	?	spike	Human	KM055538	2010-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055538	The evolution of human coronavirus 229E	Unpublished	?	no
1781A_2010_KM055539_2010-XX-XX	?	spike	Human	KM055539	2010-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055539	The evolution of human coronavirus 229E	Unpublished	?	no
1782A_2010_KM055540_2010-XX-XX	?	spike	Human	KM055540	2010-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055540	The evolution of human coronavirus 229E	Unpublished	?	no
1827A_2010_KM055541_2010-XX-XX	?	spike	Human	KM055541	2010-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055541	The evolution of human coronavirus 229E	Unpublished	?	no
1829A_2010_KM055542_2010-XX-XX	?	spike	Human	KM055542	2010-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055542	The evolution of human coronavirus 229E	Unpublished	?	no
1990A_2010_KM055543_2010-XX-XX	?	spike	Human	KM055543	2010-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055543	The evolution of human coronavirus 229E	Unpublished	?	no
2764A_2011_KM055544_2011-XX-XX	?	spike	Human	KM055544	2011-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055544	The evolution of human coronavirus 229E	Unpublished	?	no
8339_2009_KM055545_2009-XX-XX	?	spike	Human	KM055545	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055545	The evolution of human coronavirus 229E	Unpublished	?	no
8373_2009_KM055546_2009-XX-XX	?	spike	Human	KM055546	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055546	The evolution of human coronavirus 229E	Unpublished	?	no
8425_2009_KM055547_2009-XX-XX	?	spike	Human	KM055547	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055547	The evolution of human coronavirus 229E	Unpublished	?	no
2861A_2011_KM055548_2011-XX-XX	?	spike	Human	KM055548	2011-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055548	The evolution of human coronavirus 229E	Unpublished	?	no
2961A_2011_KM055549_2011-XX-XX	?	spike	Human	KM055549	2011-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055549	The evolution of human coronavirus 229E	Unpublished	?	no
2981A_2011_KM055550_2011-XX-XX	?	spike	Human	KM055550	2011-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055550	The evolution of human coronavirus 229E	Unpublished	?	no
359A_2007_KM055551_2007-XX-XX	?	spike	Human	KM055551	2007-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055551	The evolution of human coronavirus 229E	Unpublished	?	no
423A_2007_KM055552_2007-XX-XX	?	spike	Human	KM055552	2007-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055552	The evolution of human coronavirus 229E	Unpublished	?	no
1482A_2009_KM055553_2009-XX-XX	?	spike	Human	KM055553	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055553	The evolution of human coronavirus 229E	Unpublished	?	no
494A_2008_KM055554_2008-XX-XX	?	spike	Human	KM055554	2008-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055554	The evolution of human coronavirus 229E	Unpublished	?	no
507A_2008_KM055555_2008-XX-XX	?	spike	Human	KM055555	2008-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055555	The evolution of human coronavirus 229E	Unpublished	?	no
693A_2008_KM055556_2008-XX-XX	?	spike	Human	KM055556	2008-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055556	The evolution of human coronavirus 229E	Unpublished	?	yes
748_2005_KM055557_2005-XX-XX	?	spike	Human	KM055557	2005-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055557	The evolution of human coronavirus 229E	Unpublished	?	no
8348_2009_KM055558_2009-XX-XX	?	spike	Human	KM055558	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055558	The evolution of human coronavirus 229E	Unpublished	?	no
857_2005_KM055559_2005-XX-XX	?	spike	Human	KM055559	2005-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055559	The evolution of human coronavirus 229E	Unpublished	?	no
1424A_2009_KM055560_2009-XX-XX	?	spike	Human	KM055560	2009-XX-XX	China	Asia	China	?	Zhang et al	https://www.ncbi.nlm.nih.gov/nuccore/KM055560	The evolution of human coronavirus 229E	Unpublished	?	no
France_Lille_2014_MH048989_2014-XX-XX	?	spike	Human	MH048989	2014-XX-XX	France	Europe	France	?	Bonnin et al	https://www.ncbi.nlm.nih.gov/nuccore/MH048989	HCoV-229E spike protein fusion activation by trypsin-like serine	J. Gen. Virol. (2018) In press	?	no
229E_Haiti-1_2016_MF542265_2016-03-XX	?	spike	?	MF542265	2016-03-XX	Haiti	North America	Haiti	?	Bonny et al	https://www.ncbi.nlm.nih.gov/nuccore/MF542265	Complete Genome Sequence of Human Coronavirus Strain 229E Isolated	Genome Announc 5 (47), e01313-17 (2017)	https://pubmed.ncbi.nlm.nih.gov/29167251	no
HCoV_229E_Seattle_USA_SC3112_2015_KY983587_2015-XX-XX	?	spike	Human	KY983587	2015-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY983587	Genome sequences of viral positives at UW Virology	Unpublished	?	no
HCoV_229E_Seattle_USA_SC379_2016_KY621348_2016-XX-XX	?	spike	Human	KY621348	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY621348	Genome sequences of viral positives at UW Virology	Unpublished	?	no
HCoV_229E_Seattle_USA_SC2872_2015_KY967357_2015-XX-XX	?	spike	Human	KY967357	2015-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY967357	Genome sequences of viral positives at UW Virology	Unpublished	?	no
HCoV_229E_Seattle_USA_SC399_2016_KY674914_2016-XX-XX	?	spike	Human	KY674914	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY674914	Genome sequences of viral positives at UW Virology	Unpublished	?	no
HCoV_229E_Seattle_USA_SC2282_2017_KY684760_2016-XX-XX	?	spike	Human	KY684760	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY684760	Genome sequences of viral positives at UW Virology	Unpublished	?	no
HCoV_229E_Seattle_USA_SC579_2016_KY369908_2016-XX-XX	?	spike	Human	KY369908	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY369908	Direct Submission	Submitted (16-DEC-2016) Lab Medicine, UW, 1616 Eastlake Avenue,	?	no
HCoV_229E_Seattle_USA_SC677_2016_KY369909_2016-XX-XX	?	spike	Human	KY369909	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY369909	Direct Submission	Submitted (16-DEC-2016) Lab Medicine, UW, 1616 Eastlake Avenue,	?	yes
HCoV_229E_Seattle_USA_SC1143_2016_KY369910_2016-XX-XX	?	spike	Human	KY369910	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY369910	Direct Submission	Submitted (16-DEC-2016) Lab Medicine, UW, 1616 Eastlake Avenue,	?	no
HCoV_229E_Seattle_USA_SC1212_2016_KY369911_2016-XX-XX	?	spike	Human	KY369911	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY369911	Direct Submission	Submitted (16-DEC-2016) Lab Medicine, UW, 1616 Eastlake Avenue,	?	no
HCoV_229E_Seattle_USA_SC9731_2016_KY369912_2016-XX-XX	?	spike	Human	KY369912	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY369912	Direct Submission	Submitted (16-DEC-2016) Lab Medicine, UW, 1616 Eastlake Avenue,	?	no
HCoV_229E_Seattle_USA_SC1073_2016_KY369913_2016-XX-XX	?	spike	Human	KY369913	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY369913	Direct Submission	Submitted (16-DEC-2016) Lab Medicine, UW, 1616 Eastlake Avenue,	?	no
HCoV_229E_Seattle_USA_SC9773_2016_KY369914_2016-XX-XX	?	spike	Human	KY369914	2016-XX-XX	USA	North America	USA	BioProject: PRJNA338014	Greninger et al	https://www.ncbi.nlm.nih.gov/nuccore/KY369914	Direct Submission	Submitted (17-DEC-2016) Lab Medicine, UW, 1616 Eastlake Avenue,	?	no
HCoV-229E_BN1_GER_2015_KU291448_2015-XX-XX	?	spike	Human	KU291448	2015-XX-XX	Germany	Europe	Germany	?	Corman et al	https://www.ncbi.nlm.nih.gov/nuccore/KU291448	Link of a ubiquitous human coronavirus to dromedary camels	Proc. Natl. Acad. Sci. U.S.A. (2016) In press	https://pubmed.ncbi.nlm.nih.gov/27528677	no
229E_KF285480_2013-10-01	?	spike	Human	KF285480	2013-10-01	Sweden	Europe	Sweden	?	Lundin et al	https://www.ncbi.nlm.nih.gov/nuccore/KF285480	A Novel Inhibitor of Human Coronavirus 229E Infectivity Targeting	Unpublished	?	no
229E_human_USA_892-11_1989_KF514429_1989-02-07	?	spike	Human	KF514429	1989-02-07	USA: Nashville, TN	North America	USA	BioProject: PRJNA260063	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514429	Direct Submission	Submitted (29-JUL-2013) J. Craig Venter Institute, 9704 Medical	?	no
229E_human_USA_933-50_1993_KF514430_1993-03-18	?	spike	Human	KF514430	1993-03-18	USA: Nashville, TN	North America	USA	BioProject: PRJNA260063	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514430	Direct Submission	Submitted (29-JUL-2013) J. Craig Venter Institute, 9704 Medical	?	no
229E_human_USA_953-49_1995_KF514431_1995-03-23	?	spike	Human	KF514431	1995-03-23	USA: Nashville, TN	North America	USA	BioProject: PRJNA260063	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514431	Direct Submission	Submitted (29-JUL-2013) J. Craig Venter Institute, 9704 Medical	?	no
229E_human_USA_932-72_1993_KF514432_1993-02-22	?	spike	Human	KF514432	1993-02-22	USA: Nashville, TN	North America	USA	BioProject: PRJNA260063	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514432	Direct Submission	Submitted (29-JUL-2013) J. Craig Venter Institute, 9704 Medical	?	no
229E_human_USA_933-40_1993_KF514433_1993-03-11	?	spike	Human	KF514433	1993-03-11	USA: Nashville, TN	North America	USA	BioProject: PRJNA260063	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514433	Direct Submission	Submitted (29-JUL-2013) J. Craig Venter Institute, 9704 Medical	?	no
0349_JX503060_2010-XX-XX	?	spike	Human	JX503060	2010-XX-XX	Netherlands	Europe	Netherlands	?	Farsani et al	https://www.ncbi.nlm.nih.gov/nuccore/JX503060	The first complete genome sequences of clinical isolates of human	Virus Genes 45 (3), 433-439 (2012)	https://pubmed.ncbi.nlm.nih.gov/22926811	no
Sendai-H_1121_04_AB691764_2004-XX-XX	?	spike	Human	AB691764	2004-XX-XX	Japan: Miyagi, Sendai	Asia	Japan	?	Shirato et al	https://www.ncbi.nlm.nih.gov/nuccore/AB691764	Differences in neutralizing antigenicity between laboratory and	J Gen Virol 93 (Pt 9), 1908-1917 (2012)	https://pubmed.ncbi.nlm.nih.gov/22673931	no
Sendai-H_826_04_AB691765_2004-XX-XX	?	spike	Human	AB691765	2004-XX-XX	Japan: Miyagi, Sendai	Asia	Japan	?	Shirato et al	https://www.ncbi.nlm.nih.gov/nuccore/AB691765	Differences in neutralizing antigenicity between laboratory and	J Gen Virol 93 (Pt 9), 1908-1917 (2012)	https://pubmed.ncbi.nlm.nih.gov/22673931	no
Sendai-H_1948_04_AB691766_2004-XX-XX	?	spike	Human	AB691766	2004-XX-XX	Japan: Miyagi, Sendai	Asia	Japan	?	Shirato et al	https://www.ncbi.nlm.nih.gov/nuccore/AB691766	Differences in neutralizing antigenicity between laboratory and	J Gen Virol 93 (Pt 9), 1908-1917 (2012)	https://pubmed.ncbi.nlm.nih.gov/22673931	no
Niigata_01_08_AB691767_2008-XX-XX	?	spike	Human	AB691767	2008-XX-XX	Japan: Niigata	Asia	Japan	?	Shirato et al	https://www.ncbi.nlm.nih.gov/nuccore/AB691767	Differences in neutralizing antigenicity between laboratory and	J Gen Virol 93 (Pt 9), 1908-1917 (2012)	https://pubmed.ncbi.nlm.nih.gov/22673931	no
HCoV_229E_N01_GU068546_2007-12-17	?	spike	Human	GU068546	2007-12-17	China:Shanghai	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/GU068546	Highly sensitive monitoring system of causative viruses in acute	Unpublished	?	no
HCoV_229E_N02_GU068547_2008-01-17	?	spike	Human	GU068547	2008-01-17	China:Shanghai	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/GU068547	Highly sensitive monitoring system of causative viruses in acute	Unpublished	?	no
HCoV_229E_N03_GU068548_2008-01-24	?	spike	Human	GU068548	2008-01-24	China:Shanghai	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/GU068548	Highly sensitive monitoring system of causative viruses in acute	Unpublished	?	no
HCoV_229E_N04_GU068549_2008-02-21	?	spike	Human	GU068549	2008-02-21	China:Shanghai	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/GU068549	Highly sensitive monitoring system of causative viruses in acute	Unpublished	?	no
HCoV-229E-11_6_79_DQ243964_2016-07-26	?	spike	Human	DQ243964	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243964	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-16_6_82_DQ243965_2016-07-26	?	spike	Human	DQ243965	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243965	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-22_9_82_DQ243966_2016-07-26	?	spike	Human	DQ243966	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243966	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-6_10_82_DQ243967_2016-07-26	?	spike	Human	DQ243967	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243967	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-21_10_82_DQ243968_2016-07-26	?	spike	Human	DQ243968	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243968	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-8_11_82a_DQ243969_2016-07-26	?	spike	Human	DQ243969	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243969	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-8_11_82b_DQ243970_2016-07-26	?	spike	Human	DQ243970	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243970	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-29_7_84_DQ243971_2016-07-26	?	spike	Human	DQ243971	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243971	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-5_9_84_DQ243972_2016-07-26	?	spike	Human	DQ243972	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243972	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	yes
HCoV-229E-24_6_90_DQ243973_2016-07-26	?	spike	Human	DQ243973	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243973	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229-25_6_92_DQ243974_2016-07-26	?	spike	Human	DQ243974	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243974	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
HCoV-229E-12_5_92_DQ243975_2016-07-26	?	spike	Human	DQ243975	2016-07-26	Australia	Oceania	Australia	?	Chibo et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ243975	Analysis of human coronavirus 229E spike and nucleoprotein genes	J. Gen. Virol. 87 (PT 5), 1203-1208 (2006)	https://pubmed.ncbi.nlm.nih.gov/16603522	no
